"results_title","results_qualification"
"App Development Sr Specialist","Qualifications
Forward-thinker
At least 5-7 yrs.’ experience in Information Technology and RDBMs
3-5 yrs.’ experience as ETL/Database Developer in the Medicare/Medicaid or Healthcare space
Must have strong communication skills
Must be process oriented with close attention to detail
Experience working with data warehouse
Experience with SQL Server 2005 / 2008
Must collaborate well with others and be team oriented
Additional Info:
Production Support of SQL Server data warehouse
Automation of manual processes
Support testing and defect resolution
Requirements review/analysis
Technical design & data modeling
Development of database structures and reporting
SQL Server Database coding – Stored Procedures, jobs, etc.
SQL Server Integration Services
Query Performance Tuning
New process documentation
Meeting facilitation
Education and Experience:
Bachelor degree in Computer Science or a related discipline and at least six years’ experience as Business Analyst, Systems Analyst, Developer, or related field required.
A QUALIFIED CANDIDATE HAS BEEN IDENTIFIED, HOWEVER, ALL QUALIFIFED CANDIDATES ARE ENCOURAGED TO APPLY.
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"QA Manager, automation","Qualifications
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email].
Preferred Experience:
· 6+ years IT experience with significant experience in software development and quality assurance.
· 3+ years experience in automation testing and tools.
· Ability to work in a fast paced environment with changing priorities.
· Experience with both traditional Waterfall software development processes and Agile/Lean methodologies.
· Experience in Automation and Manual testing; leading large implementations Ability to drive multiple projects.
· Demonstrated time management and priority setting skills.
· Experience in managing a technical team
· Expert in SQL Server 2008 or above
· Prefer experience with Microsoft Test Manager, HP Quality Center or Team Foundation Server
· Ability to clearly communicate goals, concepts, processes to a wide audience and capability of tailoring levels of communications
Education
Bachelor's or Master's Degree in Computer Science, Business Administration, or 10+ years of IT and business/industry work experience, with at least 3 years of experience in a leadership"
"Systems Analysis Manager, web applications","Qualifications
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email].
Preferred Experience:
· 7+ years of experience in an IT or Business Project environment with strong exposure to Business Systems.
· Demonstrated leadership of a high performance analyst, test or development team.
· Ability to work in a fast paced environment with changing priorities.
· Ability to drive multiple projects.
· Demonstrated time management and priority setting skills.
· Experience in Agile and Waterfall software development methodology.
· Experience in managing a technical team
· Expert in SQL Server 2008 or above with excellent understanding on maintaining relational databases in SQL server; including views and stored procedures.
· Ability to clearly communicate goals, concepts, processes to a wide audience and capability of tailoring levels of communications
Education
Bachelor's or Master's Degree in Computer Science, Business Administration, or 10+ years of IT and business/industry work experience, with at least 3 years of experience in a leadership role."
"Identity and Access Management Senior Principal","Qualifications
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email].
Preferred Requirements:
Strong data network and server skills with deep understanding of TCP and UDP protocols
Strong familiarity with web and middleware technologies
Ability to walk the OSI Model
Strong familiarity with Identity and Access Management and security solutions
Drive complex technical solutions in a fast-paced environment
Strong familiarity with Windows and Unix technologies
Ability to drive technical solutions
Persevere over difficult troubleshooting activities and drive hard for solutions"
"Cigna Technology Early Career Development Program On Campus Internship – ECSU & UConn","Qualifications
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Systems Analysis Sr Specialist, Web Applications , SQL","Qualifications
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email].
Preferred Skills & Education
· Thorough understanding of the software development life cycle.
· Excellent verbal, written, interpersonal skills, including functional documentation skills
· Capable of working at the highest technical level of systems analysis/design phases while considering the business implications of the application of technology to the current and future business environment.
· Be able to function as a BA when needed.
· Excellent organizational skills with the ability to handle multiple projects and timelines with minimal supervision.
· Strong knowledge of data analysis techniques; strong critical thinking skills.
· Data modeling knowledge.
· Proven skills at learning and performing as a SuperUser for software applications to an expert level
· Proven advanced SQL skills ( Be able to write SQL queries at a Intermediate level)
· Experience creating and supporting .net based web applications.
· Bachelor’s degree in Computer Science or a related discipline with an IT
focus preferred, or equivalent years of progressive experience.
· Experience in Data Management assessment, analysis, and implementation.
· Healthcare/HealthCare Insurance industry knowledge."
"IT Service Senior Specialist - Health and Operations","Qualifications
Experienced in Metrics, Quality Assurance, Business Analytics, Information Management tools, or Service Delivery
Recognizing true business requirements versus business-proposed technical solutions
Experience with Sourcing & Procurement- both local and Enterprise
Ability to identify and summarize the business problem
Scope & Expectation management
Partnership building with functional areas of the business
Ability to learn new subject matter thoroughly and efficiently
Able to self-start and use initiative
Ability to interpret data effectively
Ability to leverage subject matter expertise to vet received business requirements
May interface with various management levels as necessary to ensure understanding of service quality assurance, performance, and cost optimization metrics, as well as gathering requirements for new metrics.
Comfortable working across multiple tasks with minimal oversight
Ability to foresee and plan for obstacles
Experience in technical environment, specifically data, is a plus
Utilize SharePoint, Visio, MS Office Suite (including MS Lync)
Facilitation skills required for B2B, B2C, and internal conference calls
Proficient in reporting development and data analysis processes and related tools including ability to identify and assess risk
Must have exceptional verbal, written, interpersonal and presentation skills
Must be able to comfortably interact with all levels of an organization
Must be able to work constructively in a team environment with effective time/task management
Six Sigma, ITIL certification, and business acumen a plus
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"App Development Sr Specialist","Qualifications
Experience working as lead developer (including design) during project implementation delivery and production support for major systems utilizing a thorough understanding of available technology, tools and existing models.
Also able to provide comprehensive consultation to business unit during requirements gathering and IT management/staff at the highest technical level on all phases of application design and programming and processes for diverse development platforms.
Able to provide end-to-end design and documentation for custom web applications/integrations of the HP Autonomy LiveSite Display Services, LiveSite Content Services, and TeamSite.
Able to analyze business and IT requirements and provides recommendation and design of the system in support of the Autonomy tool suite.
Able to provide tier 2 maintenance and production support to the existing and new web applications.
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Information Protection Sr Spec","Qualifications
Several years in large-scale enterprise security information and event management, incident response, and cyber security incident management.
Several years working with various Network Security in a large, mission-critical enterprise environment
Undertakes complex projects requiring additional specialized security technical knowledge
Stays current with security trends and industry security technologies
Provides direction/specifications for security products and associated architectures
Leads project team for the security product responsibilities e.g. new security capabilities, product certification and production implementation
Provides leadership for any security product root cause analysis needs
Provides guidance/training and education to security operations teams for associated products
Works with external vendors and their technology support team for any product defect resolutions or enchantments
Strong understanding of firewall, intrusion detection and prevention, endpoint security, and application layer gateway technologies.
Several years of experience of hands on management of Mail Gateway Appliances ( Cisco Ironport and Proofpoint a plus)
Strong understanding of web application design, function and Secure Software Development Lifecycle.
Operational knowledge of systems, databases and network security engineering best practices.
Ensuring HPSM tickets are completed within the SLA, Keep an active timeline for all Priority 1, Impact Score 0/3 Incidents for inclusion in the problem process
In depth understanding for security event analysis and intrusion detection (IDS/IPS Incident response, triage, incident analysis and remediation)
Solid problem solving and analytical skills; able to quickly digest issues encountered and recommend an appropriate solution
Experience in using scripting languages automate tasks and manipulate data. Programming experience is a plus
Excellent communication skills both verbal and written
CISSP certification is a plus​
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Application Development Sr. Specialist - OnBase","Qualifications Skills Required/Needed
• OnBase Administration Experience Required
• OnBase Workflow Experience Required
• Experience supporting and troubleshooting OnBase Required
• OnBase Certifications (Administrator, Workflow, API) Highly Desired
• OnBase system administrator implementing and supporting imaging, workflow and various other OnBase related technologies.
• Austin based resource highly desired
Programming & Custom Scripting Desired
• Unity Scripting
• C#,HTML, JAVA,VBS/VBA, SQL
• OnBase E-form development
• OnBase API, and API development
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"RN Nurse Trainer","Qualifications
Skills & Qualifications
Must be a Registered Nurse with an unrestricted Texas License, BSN or other nursing or health or education related degree preferred
Prior experience conducting clinical training especially for clinical assessments and other clinical topics for at least two years
Prior experience in Medicaid or Medicare a plus
Excellent public speaking and communication skills and written skills
Strong organizational and time management skills
Must Have strong computer skills using MS office products including Word, PowerPoint, Excel, and Outlook
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Scrum Master-Project Management Sr. Specialist","Qualifications
• Bachelor's Degree in Computer Science, Information Technology, Business Administration, Project Management or other related field or equivalent work experience.
• 2 years of direct experience leading agile teams as a scrum master
• 5-8 years of experience in information technology
• Strong problem-solving and critical-thinking skills with the ability to execute with limited information and ambiguity.
• Constant focus on what is possible and helping others to see the opportunity in the midst of challenge
• Strong communications skills. Ability to communicate across a diverse set of resources. Comfort delivering difficult messages in a fact based approach.
• Demonstrated experience facilitating agile delivery with globally distributed virtual teams
• Demonstrated ability to navigate a highly-matrixed organization effectively.
• Moderate to Advanced Microsoft Office suite skill level.
Highly Desirable:
• Relative certifications: SAFe Agilist (SA) Certification, SAFe Practitioner (SP), Certified Scrum Master (CSM), and/or Project Management Professional (PMP)
• 2+ years of direct experience leading agile teams as a scrum master, or release train engineer
• Influencing skills (sound business and technical acumen as well as skilled at achieving buy-in or delivery strategies)
Nice to Have:
• Working knowledge of Rally software
• Working knowledge of Clarity PPM
• Adept at negotiating; able to resolve conflict and adapt to different approaches using a variety of tactics
• Ability to be highly effective in a rapidly-changing business and technology environment
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Software Configuration Architect-Systems Analyst Sr. Specialist","Qualifications
• Bachelor's degree in IT related field preferred
• Excellent problem solving and critical thinking skills
• 7+ years of insurance industry experience on IT or Business Operations
• 3+ years of BPM or related experience required
• 3+ years of 3rd party software or service supplier management required
• Previous group insurance or related industry experience a plus
• Previous experience with one or more of the following software packages/vendors a plus: FINEOS, Insurix, InsPro, LeavePro
• Sound business and technical acumen
• Excellent presentation and communication skills with strong ability to clearly articulate and influence stakeholders
• Assertive, responsible for his/her own work, has a strong affinity for defining deliverables, and willing to commit to deadlines
• Ability to navigate a highly matrixed organization effectively; versatile team player that is comfortable under pressure
• Results-oriented, diligent and works with a sense of urgency
• Ability to influence and negotiate with key constituents
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Application Development Manager-Integrated Release Management","Qualifications
• Prior portfolio or release management experience preferred
Bachelor's degree in IT related field required or equivalent work experience
• 5+ years in IT project management, release management or application delivery role required
• Advanced knowledge of various software development methodologies (waterfall, agile, JAD)
• Solid understanding of project management principles within an SDLC
• Demonstrated ability to coordinate cross-functional work teams toward task completion
• Demonstrated effective leadership, negotiation, and critical-thinking skills
• Assertive, responsible for his/her own work (self-directed), have a strong affinity for defining work in deliverables, and be willing to drive for continuous improvement
• Advanced written and verbal communication skills are a must
• Ability to identify and implement required actions quickly in order to accomplish goals, eliminate roadblocks, and create focus
• Ability to communicate at all levels with clarity, poise, maturity and precision both written and verbally
• Ability to navigate matrixed organizations effectively and develop partnerships with software vendors
• Results-oriented, diligent and works with a sense of urgency
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Big Data Software Developer - Any U.S. Location","Qualifications
- Computer Science Degree or equivalent practical experience with Applied Mathematics, Natural Language Understanding, Computer Vision, Algorithmic Optimization, or Machine Intelligence (Artificial Intelligence)
- Programming experience in one or more of the following:
-Scala (18+ months of it being your primary language)
-Scripting:i.e Python + Compiled: i.e Java, language with 18+ months working in both
-SAS DS2 Hadoop connectivity/accelerator with Hadoop technologies such as Hive, Impala
- Ability to design and execute on acceptance criteria & success metrics in an Agile development process
- Strong analytical and coding skills
- Excellent communication skills
- Comfortable in configuring and using multiple operating systems (Mac/Windows/*nix
- Deep knowledge of Internet technologies
- Familiar with other Big Data technologies like Teradata, Kafka, & Spark
- Knowledge and/or experience with Health care information domains a plus.
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Project Manager-IT Operational Readiness","Qualifications
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email].
• Bachelor's degree in IT related field required or equivalent work experience
• Prior experience in Operational Readiness, Production Services or Definition of SOP models is preferred
• 5+ years in IT project management or delivery management role required
• Excellent presentation and communication skills with strong ability to be effective in negotiation and influential leadership
• Assertive, responsible for his/her own work (self-directed), has a strong affinity for defining deliverables, and willing to commit to deadlines
• Ability to identify and implement required actions quickly in order to accomplish goals, eliminate roadblocks, and create focus
• Sound business and technical acumen
• Enthusiastic advocate for change
• Ability to navigate a highly matrixed organization effectively
• Focused and versatile team player that is comfortable under pressure
• Ability to communicate at all levels with clarity and precision both written and verbally
• Excellent problem-solving and critical-thinking skills
• Demonstrated experience working on large integrated programs
• Results-oriented, diligent and works with a sense of urgency"
"Database Engineer (App Development Sr Specialist) QualCare","Qualifications
Requirements include:
• Bachelor's degree in Computer Science or Software Engineering.
• Seven (+) years’ experience in full life-cycle database development projects using SQL Server 2008/2012
• Strong SQL Server Integration Services (SSIS) for ETL development working with VLDBs
• Solid T-SQL programming for performance and reliability
• Solid understanding of database fundamentals with strong problem solving skills
• Strong performance tuning skills for complex queries, procedure and indexing strategies.
• Experience in designing and implementing complex logical and physical Data Models.
• Strong knowledge of implementation of SQL Server best practices.
• Build database tools and scripts to automate repetitive tasks.
• Ability to adapt quickly to an existing, complex and high pressure environment.
• Ability to take ownership of projects and be self-directed
• Ability to quickly learn new concepts and software is necessary.
• Candidate should be a self-motivated, independent, detail oriented, responsible team-player and exhibit exceptional relationship management skills.
• Possess some scripting experience on Microsoft technologies to be able to quickly prototype solutions.
• Possess attention to detail in work and have some testing methodologies to bring testing rigor in daily data related analysis and development work.
Preferred experience:
• Experience with EDW, DM and ODS
• Experience in database administration, configuration and development
• Experience with report writing tools
• Healthcare experience a plus
• Microsoft certifications are a plus.
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"BizTalk Developer (App Development Sr Specialist) QualCare","Qualifications
Six (+) years’ experience as a developer
•Three (+) years’ experience with BIZTALK 2010.
•Three (+) years working with SQL Server 2008.
•Experience with EDI Transactions
•Ability to design and optimize SQL Server 2008 stored procedures.
•Solid understanding of object-oriented programming (OOP).
•Deep knowledge of the .NET 3.5/4.0 Framework, including Visual Studio 2010, C#, VB.NET,
•Strong knowledge of software implementation best practices.
•Strong experience designing and working with n-tier architectures (UI, Business Logic Layer, Data Access Layer) along with some experience with service-oriented architectures (SOA).
•Ability to adapt quickly to an existing, complex environment.
•Ability to quickly learn new concepts and software as necessary.
•Candidate should be a self-motivated, independent, detail oriented, responsible team-player and exhibit exceptional relationship management skills.
Education:
•Bachelor's degree in Computer Science or Software Engineering.
•Microsoft certifications are a plus.
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Business Analyst (Business Analysis Specialist) QualCare","Qualifications
Requirements include: Bachelor’s degree ; 3+ year of experience in writing business and/or system requirements; 3+ years of experience with documenting processes and practices, often in accepted project methodology artifacts, while effectively prioritizing multiple tasks, priorities, projects, and deadlines; Healthcare Industry experience; Proficiency with MS Office (Including Word, Excel, Outlook, PowerPoint, Access) ; Proficiency with MS Visio
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Project Management Specialist-Release Management","Qualifications
Bachelor’s degree in Computer Science or related discipline or equivalent work experience
4-6 years of previous work experience as a project team member of which at least one year was in a leadership position
Understanding of team leadership, business practices and their application to effective project management.
Strong analytical, communication and technical skills.
Able to foster working relationships with the team and client departments
Microsoft Office Suite (Word, Excel, PowerPoint)
Clarity
H P Service Manager
SharePoint
Strong Communication Skills
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Systems Analyst - Any US Cigna Office Location","Qualifications
-6+ years of progressive hands-on experience with data analysis in an DB2 and/or Oracle, Data Warehouse environment
-Experience with High volume, high transaction Data Warehousing Systems
-Experience in Healthcare insurance highly valued
-Must have working SQL knowledge
-Must have experience in data profiling
-Strong analytical and problem solving skills
-Experience in QA/testing
-Excellent oral and written communication skills - able to clearly convey complex blends of business and technical matters to a range of audiences; ability to articulate points clearly as well as concisely
-Experience interpreting business requirements, recognizing impact on business processes, and making recommendations
-Experience liaising with global business customer groups to drive consensus on approach for program level activities
-Experience working with globally diverse teams
-Strong Office Suite experience: Visio, Word, PowerPoint and Excel
-Ability to influence technical discussions and decisions
-Strong work ethic and sense of urgency
-Tested ability to handle multiple tasks with mixed priorities and deliver final analysis in a timely manner
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"App Development Manager","Qualifications
Several years software development experience or high performer
Several years resource management
Proven track record of successfully owning and managing application assets and associated development work
Defines and owns the application development strategy and roadmap specific to Core Operations and Claim assets
Leads, manages and motivates a delivery team comprised of full-time employees and onshore/nearshore/offshore consultants
Implements the organizational, process and technology changes needed to meet business needs and integrate with enterprise assets
Develops resource and infrastructure capacity models and implements changes required to support corporate growth and increased demand on the Claim and Distributed platforms
Collaborates with the Architecture team in creating and evolving designs; capable of reviewing and improving the designs of others
Interfaces with other systems to receive or pass data
Accountable for design, development, unit testing and system/integration/user acceptance test support
Accountable for planning and coordinating PVS testing
Analyzes PVS results and drives performance improvements through code changes and tuning
Collaborates with interfacing teams to ensure PMHS and Distributed application deliverables support design and delivery objectives and meets business/customer needs
Reviews and approves design documents, standards and procedures
Provides career development, coaching, mentoring and performance management for the PMHS and Distributed Application delivery team
Drives a customer-centric view of Core Operations technology functionality; seeks to understand the practical application of deliverables and ensures solutions maintain relevance for the end-user community
Excellent negotiation and vendor management skills
Interacts with IT and Business Management, Enterprise Architecture, external vendors, Infrastructure Solutions Group (ISG), and other upstream and downstream stakeholders
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Application Development Manager","Qualifications
8 or more years of diverse work experience in IT, including a minimum of 5-6 years of experience in application development
Proven experience as Technical Lead in developing solutions architecture and design, and in leading and managing a team in the construction and deployment of the software
Experience delivering core line of business application layer development
Experience delivering middleware layer development from infancy to maturity, including scaling or replacing legacy solutions
Exemplifies teamwork and serves as role model. Ability to successfully facilitate collaboration across multiple functions, departments and levels. Unquestionable ethics & integrity.
Strong oral and written communication skills.
Desired Qualifications:
Insurance industry experience, including sales/underwriting, enrollment, claim administration, policy administration
Experience working in similar size company (30K employees)
Experience operating in a matrix IT organization and managing on-shore, off-shore and/or near shore resources.
Experience with Waterfall, Agile and hybrid delivery of all layers of the SDLC
Expertise in delivering high level, and detailed delivery status to all layers of the organization
Technical Skills/Understanding:
Capable Microsoft technology developer to include delivery capability, leadership and mentoring of .Net solution development.
MS SQL Server developer and administrator background
Familiarity with Cobol desired
Java, Linux and open sourced application development and leadership experience desired
Mid-range, enterprise and distributed architecture
Experience in Document Management and Workflow applications desired but not required
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Infrastructure Engineer Manager - PowerShell Exchange Lync","Qualifications
Bachelor degree or higher strongly preferred in computer science or a related discipline, and at least 10 years of experience in all aspects of computer operations or an equivalent combination of education and work experience. Strong judgment and management skills and considerable aptitude in human relations are expected.
Relevant Microsoft or other technical certifications are a plus.
Problem solving; ITIL Service Operations processes; ability to work independently and as part of a team; strong customer service and customer support skills with the ability to communicate difficult technical concepts clearly to a variety of individuals of varying technical expertise and understanding.
Experience and extensive knowledge working with numerous Microsoft technologies such as Exchange, Lync and Active Directory as well as BlackBerry, iOS, Symantec Enterprise Vault and other similar technologies. Microsoft PowerShell scripting experience is required. Experience in Microsoft Systems Center Operations Manager or similar a plus.
10 or more years of experience in 24/7 global multi-site environments with over 10,000 users, including experience in the architecture, design, and implementation of new messaging and mobility based solutions. Demonstrated excellent problem solving, problem management, and root cause analysis skills.
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."
"Systems Analysis Specialist-Software Configuration/Process Design","Qualifications
• Bachelor's degree in IT related field preferred
• Excellent problem solving and critical thinking skills
• 2+ years of IT experience in development like role, JAVA knowledge is a plus
• 1+ years of BPM, Workflow, Software Configuration or related experience required
• Previous group insurance or related industry experience a plus
• Previous experience with one or more of the following software packages/vendors a plus: FINEOS, Insurix, InsPro, LeavePro
• Sound business and technical acumen
• Excellent presentation and communication skills with strong ability to clearly articulate and influence stakeholders
• Assertive, responsible for his/her own work, has a strong affinity for defining deliverables, and willing to commit to deadlines
• Ability to navigate a highly matrixed organization effectively; versatile team player that is comfortable under pressure
• Results-oriented, diligent and works with a sense of urgency
• Ability to influence and negotiate with key constituents
US Candidates Only: Qualified applicants will be considered for employment without regard to race, color, religion, national origin, sex, sexual orientation, gender identity, disability, veteran status. If you require a special accommodation, please visit our Careers website or contact us at [email]."